
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9170531e+03; maximum gradient component mag -2.4680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.46804e+02 |  2 -0.09289 -4.84332e+01 |  3 -0.01009 -5.35768e-01
  4 -0.01031 -5.50649e-01 |  5 -0.01053 -5.65921e-01 |  6 -0.01074 -5.81605e-01
  7 -0.01095 -5.97732e-01 |  8 -0.01115 -6.14291e-01 |  9 -0.01135 -6.31304e-01
 10 -0.01153 -6.48790e-01 | 11 -0.01171 -6.66755e-01 | 12 -0.01187 -6.85230e-01
 13 -0.01203 -7.04246e-01 | 14 -0.01217 -7.23812e-01 | 15 -0.01229 -7.43971e-01
 16 -0.01240 -7.64750e-01 | 17 -0.01249 -7.86176e-01 | 18 -0.01255 -8.08262e-01
 19 -0.01260 -8.31030e-01 | 20 -0.01262 -8.54487e-01 | 21 -0.01262 -8.78688e-01
 22 -0.01260 -9.03689e-01 | 23 -0.01254 -9.29557e-01 | 24 -0.01246 -9.56364e-01
 25 -0.01235 -9.84186e-01 | 26 -0.01220 -1.01307e+00 | 27 -0.01202 -1.04304e+00
 28 -0.01180 -1.07414e+00 | 29 -0.01154 -1.10638e+00 | 30 -0.01124 -1.13967e+00
 31 -0.01091 -1.17422e+00 | 32 -0.01054 -1.21001e+00 | 33 -0.01013 -1.24711e+00
 34 -0.00969 -1.28555e+00 | 35 -0.00923 -1.32536e+00 | 36 -0.00876 -1.36646e+00
 37 -0.00827 -1.40886e+00 | 38 -0.00779 -1.45252e+00 | 39 -0.00732 -1.49743e+00
 40 -0.00687 -1.54366e+00 | 41 -0.00646 -1.59118e+00 | 42 -0.00610 -1.63987e+00
 43 -0.00578 -1.68960e+00 | 44 -0.00550 -1.74025e+00 | 45 -0.00527 -1.79181e+00
 46 -0.00505 -1.84466e+00 | 47 -0.00484 -1.89937e+00 | 48 -0.00461 -1.95635e+00
 49 -0.00433 -2.01638e+00 | 50 -0.00397 -2.08006e+00 | 51 -0.00351 -2.14828e+00
 52 -0.00290 -2.22170e+00 | 53 -0.00211 -2.30124e+00 | 54 -0.00112 -2.38820e+00
 55  0.00012 -2.48325e+00 | 56  0.00162 -2.58959e+00 | 57  0.00342 -2.70802e+00
 58  0.00553 -2.83967e+00 | 59  0.00797 -2.98639e+00 | 60  0.01071 -3.14925e+00
 61  0.01374 -3.32913e+00 | 62  0.01700 -3.52553e+00 | 63  0.02037 -3.73713e+00
 64  0.02373 -3.96085e+00 | 65  0.02687 -4.19107e+00 | 66  0.02959 -4.41974e+00
 67  0.03168 -4.63837e+00 | 68  0.03301 -4.83934e+00 | 69  0.03358 -5.01765e+00
 70  0.03344 -5.17246e+00 | 71  0.03272 -5.30332e+00 | 72  0.03145 -5.40816e+00
 73  0.02960 -5.48091e+00 | 74  0.02705 -5.51338e+00 | 75  0.02380 -5.50101e+00
 76  0.01999 -5.44762e+00 | 77  0.01602 -5.36730e+00 | 78  0.01239 -5.27704e+00
 79  0.00955 -5.19085e+00 | 80  0.00761 -5.10777e+00 | 81  0.00637 -5.01486e+00
 82  0.00544 -4.88903e+00 | 83  0.00468 -4.71782e+00 | 84  0.00458 -4.51082e+00
 85  0.00522 -4.26007e+00 | 86  0.00545 -3.91364e+00 | 87  0.00713 -3.51167e+00
 88  0.00970 -2.99969e+00 | 89  0.01366 -2.32714e+00 | 90  0.01376 -1.33262e+00
 91  0.01250 -7.18420e-03 | 92  0.01081  1.72781e+00 | 93  0.00275  3.78159e+00
 94  0.00360  6.57370e+00 | 95  0.02294  1.14589e+01 | 96  0.02140  1.53665e+01
 97 -0.00268  1.58910e+01 | 98  0.01577  2.12122e+01 | 99  0.08374  3.84638e+01
100  0.02820  2.56075e+01 |101 -0.01452  1.81522e+01 |102  0.00430  2.05090e+01
103  0.01938  2.17645e+01 |104  0.03866  2.09073e+01 |105  0.00285  1.01503e+01
106 -0.06248  2.02094e+00 |107 -0.07893 -1.51734e+00 |108 -0.07730 -3.73052e+00
109 -0.03457 -6.91298e+00 |110  0.06971 -2.00650e+01 |111  0.02361 -1.53678e+01
