
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7591326e+03; maximum gradient component mag -2.3410e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.34101e+02 |  2 -0.09289 -5.30446e+01 |  3 -0.01009 -6.59385e-01
  4 -0.01031 -6.77855e-01 |  5 -0.01053 -6.96816e-01 |  6 -0.01074 -7.16293e-01
  7 -0.01095 -7.36322e-01 |  8 -0.01115 -7.56895e-01 |  9 -0.01135 -7.78036e-01
 10 -0.01153 -7.99768e-01 | 11 -0.01171 -8.22103e-01 | 12 -0.01187 -8.45077e-01
 13 -0.01203 -8.68730e-01 | 14 -0.01217 -8.93078e-01 | 15 -0.01229 -9.18172e-01
 16 -0.01240 -9.44043e-01 | 17 -0.01249 -9.70726e-01 | 18 -0.01255 -9.98234e-01
 19 -0.01260 -1.02660e+00 | 20 -0.01262 -1.05583e+00 | 21 -0.01262 -1.08601e+00
 22 -0.01260 -1.11720e+00 | 23 -0.01254 -1.14950e+00 | 24 -0.01246 -1.18299e+00
 25 -0.01235 -1.21777e+00 | 26 -0.01220 -1.25387e+00 | 27 -0.01202 -1.29135e+00
 28 -0.01180 -1.33023e+00 | 29 -0.01154 -1.37053e+00 | 30 -0.01124 -1.41215e+00
 31 -0.01091 -1.45534e+00 | 32 -0.01054 -1.50012e+00 | 33 -0.01013 -1.54656e+00
 34 -0.00969 -1.59472e+00 | 35 -0.00923 -1.64462e+00 | 36 -0.00876 -1.69620e+00
 37 -0.00827 -1.74949e+00 | 38 -0.00779 -1.80444e+00 | 39 -0.00732 -1.86108e+00
 40 -0.00687 -1.91943e+00 | 41 -0.00646 -1.97945e+00 | 42 -0.00610 -2.04092e+00
 43 -0.00578 -2.10369e+00 | 44 -0.00550 -2.16758e+00 | 45 -0.00527 -2.23264e+00
 46 -0.00505 -2.29935e+00 | 47 -0.00484 -2.36839e+00 | 48 -0.00461 -2.44027e+00
 49 -0.00433 -2.51591e+00 | 50 -0.00397 -2.59602e+00 | 51 -0.00351 -2.68168e+00
 52 -0.00290 -2.77367e+00 | 53 -0.00211 -2.87308e+00 | 54 -0.00112 -2.98148e+00
 55  0.00012 -3.09958e+00 | 56  0.00162 -3.23129e+00 | 57  0.00342 -3.37741e+00
 58  0.00553 -3.53921e+00 | 59  0.00797 -3.71874e+00 | 60  0.01071 -3.91701e+00
 61  0.01374 -4.13479e+00 | 62  0.01700 -4.37104e+00 | 63  0.02037 -4.62357e+00
 64  0.02373 -4.88795e+00 | 65  0.02687 -5.15652e+00 | 66  0.02959 -5.41851e+00
 67  0.03168 -5.66266e+00 | 68  0.03301 -5.87880e+00 | 69  0.03358 -6.06005e+00
 70  0.03344 -6.20452e+00 | 71  0.03272 -6.31070e+00 | 72  0.03145 -6.37494e+00
 73  0.02960 -6.38862e+00 | 74  0.02705 -6.34049e+00 | 75  0.02380 -6.22328e+00
 76  0.01999 -6.03911e+00 | 77  0.01602 -5.80185e+00 | 78  0.01239 -5.53096e+00
 79  0.00955 -5.25047e+00 | 80  0.00761 -4.98260e+00 | 81  0.00637 -4.74841e+00
 82  0.00544 -4.54716e+00 | 83  0.00468 -4.31678e+00 | 84  0.00458 -3.91155e+00
 85  0.00522 -3.30543e+00 | 86  0.00545 -2.74770e+00 | 87  0.00713 -1.80776e+00
 88  0.00970 -5.51354e-01 | 89  0.01366  1.04413e+00 | 90  0.01376  1.31357e+00
 91  0.01250  1.02229e+00 | 92  0.01081  7.56807e-01 | 93  0.00275  9.37021e-02
 94  0.00360  2.03397e+00 | 95  0.02294  1.01277e+01 | 96  0.02140  1.52499e+01
 97 -0.00268  1.30973e+01 | 98  0.01577  2.48486e+01 | 99  0.08374  5.96755e+01
100  0.02820  3.14313e+01 |101 -0.01452  1.05083e+01 |102  0.00430  1.33864e+01
103  0.01938  1.85289e+01 |104  0.03866  2.40826e+01 |105  0.00285  1.19756e+01
106 -0.06248 -3.64109e+00 |107 -0.07893 -6.78872e+00 |108 -0.07730 -3.82911e+00
109 -0.03457  9.67396e+00 |110  0.06971  7.29551e+00 |111  0.02361 -5.46727e+00
112  0.01375 -9.50548e+00 |113 -0.02797  1.06538e+00 |114 -0.06716  1.03524e+00
115 -0.00654  4.20766e-01 |116  0.00456  3.33037e+00 |117 -0.02731 -3.99287e+00
118  0.02817 -8.48769e-01 |119  0.07344 -8.28575e+00 |120  0.01038 -4.46973e+00
121  0.08254 -4.46163e+00 |122  0.00575 -3.81720e+00 |123  0.13287 -4.08762e+00
124 -0.00532  2.15323e-01 |125 -0.04646 -3.11853e+00 |126 -0.05671 -2.60475e+00
127 -0.02192 -2.81949e+00 |128  0.09420  7.48429e+00 |129  0.03190  8.55302e+00
130  0.01685  4.25043e+00 |131 -0.02798  1.44960e+00 |132 -0.01758  5.72881e-01
133 -0.00588  1.26290e-02 |134 -0.00040 -9.86714e-02 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 24; phase 1
Function value 6.7505103e+03; maximum gradient component mag -9.2671e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39013 -6.33962e+01 |  2 -0.03743 -9.26714e+01 |  3 -0.00499  4.03548e-01
  4 -0.00507  4.21397e-01 |  5 -0.00515  4.39820e-01 |  6 -0.00522  4.58780e-01
  7 -0.00529  4.78247e-01 |  8 -0.00535  4.98165e-01 |  9 -0.00540  5.18455e-01
 10 -0.00544  5.39031e-01 | 11 -0.00547  5.59800e-01 | 12 -0.00550  5.80640e-01
 13 -0.00551  6.01420e-01 | 14 -0.00551  6.22006e-01 | 15 -0.00549  6.42238e-01
 16 -0.00547  6.61954e-01 | 17 -0.00543  6.80970e-01 | 18 -0.00537  6.99071e-01
 19 -0.00530  7.15986e-01 | 20 -0.00522  7.31407e-01 | 21 -0.00512  7.45012e-01
 22 -0.00500  7.56459e-01 | 23 -0.00487  7.65406e-01 | 24 -0.00472  7.71497e-01
 25 -0.00455  7.74356e-01 | 26 -0.00437  7.73598e-01 | 27 -0.00417  7.68793e-01
 28 -0.00396  7.59480e-01 | 29 -0.00372  7.45154e-01 | 30 -0.00348  7.25226e-01
 31 -0.00322  6.99256e-01 | 32 -0.00295  6.66680e-01 | 33 -0.00267  6.26991e-01
 34 -0.00240  5.79699e-01 | 35 -0.00214  5.24281e-01 | 36 -0.00189  4.60205e-01
 37 -0.00168  3.86934e-01 | 38 -0.00151  3.03964e-01 | 39 -0.00140  2.10912e-01
 40 -0.00136  1.07618e-01 | 41 -0.00139 -5.82922e-03 | 42 -0.00151 -1.29158e-01
 43 -0.00172 -2.61972e-01 | 44 -0.00201 -4.03831e-01 | 45 -0.00236 -5.54131e-01
 46 -0.00277 -7.11868e-01 | 47 -0.00321 -8.75558e-01 | 48 -0.00364 -1.04322e+00
 49 -0.00403 -1.21251e+00 | 50 -0.00435 -1.38062e+00 | 51 -0.00455 -1.54443e+00
 52 -0.00458 -1.70048e+00 | 53 -0.00440 -1.84510e+00 | 54 -0.00397 -1.97457e+00
 55 -0.00324 -2.08473e+00 | 56 -0.00217 -2.17278e+00 | 57 -0.00072 -2.23497e+00
 58  0.00114 -2.26843e+00 | 59  0.00342 -2.27174e+00 | 60  0.00612 -2.24480e+00
 61  0.00921 -2.18967e+00 | 62  0.01260 -2.11036e+00 | 63  0.01617 -2.01256e+00
 64  0.01974 -1.90198e+00 | 65  0.02310 -1.78194e+00 | 66  0.02602 -1.65191e+00
 67  0.02831 -1.50937e+00 | 68  0.02985 -1.35320e+00 | 69  0.03063 -1.18633e+00
 70  0.03069 -1.01590e+00 | 71  0.03013 -8.50838e-01 | 72  0.02896 -7.00524e-01
 73  0.02712 -5.73805e-01 | 74  0.02449 -4.79449e-01 | 75  0.02101 -4.27781e-01
 76  0.01680 -4.33370e-01 | 77  0.01217 -5.17948e-01 | 78  0.00757 -7.09039e-01
 79  0.00335 -1.03486e+00 | 80 -0.00029 -1.51124e+00 | 81 -0.00337 -2.12482e+00
 82 -0.00594 -2.81233e+00 | 83 -0.00794 -3.46882e+00 | 84 -0.00925 -4.01500e+00
 85 -0.00978 -4.41395e+00 | 86 -0.00893 -4.50924e+00 | 87 -0.00880 -4.71559e+00
 88 -0.01104 -5.30046e+00 | 89 -0.01687 -6.59782e+00 | 90 -0.01769 -7.12747e+00
 91 -0.01173 -6.28888e+00 | 92  0.00333 -3.48347e+00 | 93  0.03151  2.60176e+00
 94  0.03614  3.62538e+00 | 95 -0.01178 -6.39057e+00 | 96 -0.00134 -2.98687e+00
 97  0.01021  1.23248e+00 | 98 -0.00368 -1.46700e+00 | 99  0.01979  3.96512e+00
100  0.00122 -3.42158e-01 |101 -0.00023 -6.31763e-01 |102  0.02175  4.15187e+00
103  0.01433  2.77539e+00 |104  0.00884 -8.20791e-01 |105 -0.01425 -3.06348e+00
106 -0.04879 -6.26779e-01 |107 -0.08238 -6.55359e+00 |108 -0.07981 -3.54067e+00
109 -0.05283  2.72326e+00 |110  0.05985  5.66425e+00 |111  0.02750 -2.51361e-01
112  0.01913 -3.51162e+00 |113 -0.03806 -1.10838e+00 |114 -0.07983 -3.27929e+00
115 -0.01578 -3.87946e+00 |116 -0.01166 -2.26471e+00 |117 -0.02293 -2.30309e+00
118  0.02424  2.40428e+00 |119  0.09095  5.26330e+00 |120  0.02061  2.78244e+00
121  0.08941  1.26014e+00 |122  0.01474 -4.29562e-01 |123  0.14337  9.27202e-01
124 -0.00700 -1.56783e+00 |125 -0.03516  6.06623e-01 |126 -0.04606  1.11379e+00
127 -0.00883  1.91257e+00 |128  0.07379  4.83804e-01 |129  0.00820  1.00201e+00
130  0.00675  2.11958e+00 |131 -0.02677  2.37439e+00 |132 -0.01868  2.71588e-01
133 -0.00639 -1.01917e-01 |134 -0.00020 -4.83052e-02 |135  0.21349 -5.46106e+00
136  0.12026 -6.55540e+01 |

 - final statistics:
136 variables; iteration 33; function evaluation 45
Function value 6.7491e+03; maximum gradient component mag -5.1259e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37946  5.04644e+00 |  2 -0.01647 -5.12590e+00 |  3 -0.00527 -1.79679e-02
  4 -0.00539 -1.89587e-02 |  5 -0.00551 -2.00454e-02 |  6 -0.00562 -2.12284e-02
  7 -0.00573 -2.25075e-02 |  8 -0.00583 -2.38795e-02 |  9 -0.00593 -2.53384e-02
 10 -0.00603 -2.68769e-02 | 11 -0.00611 -2.84858e-02 | 12 -0.00618 -3.01535e-02
 13 -0.00625 -3.18668e-02 | 14 -0.00630 -3.36123e-02 | 15 -0.00634 -3.53747e-02
 16 -0.00636 -3.71391e-02 | 17 -0.00637 -3.88895e-02 | 18 -0.00637 -4.06091e-02
 19 -0.00634 -4.22783e-02 | 20 -0.00630 -4.38767e-02 | 21 -0.00624 -4.53859e-02
 22 -0.00616 -4.67890e-02 | 23 -0.00605 -4.80719e-02 | 24 -0.00593 -4.92228e-02
 25 -0.00578 -5.02307e-02 | 26 -0.00560 -5.10862e-02 | 27 -0.00540 -5.17780e-02
 28 -0.00517 -5.22941e-02 | 29 -0.00491 -5.26201e-02 | 30 -0.00462 -5.27330e-02
 31 -0.00431 -5.26287e-02 | 32 -0.00397 -5.22849e-02 | 33 -0.00362 -5.16801e-02
 34 -0.00324 -5.07887e-02 | 35 -0.00285 -4.95798e-02 | 36 -0.00247 -4.80257e-02
 37 -0.00209 -4.61125e-02 | 38 -0.00173 -4.38434e-02 | 39 -0.00140 -4.12466e-02
 40 -0.00112 -3.83728e-02 | 41 -0.00089 -3.52886e-02 | 42 -0.00072 -3.20728e-02
 43 -0.00061 -2.88269e-02 | 44 -0.00056 -2.56672e-02 | 45 -0.00055 -2.27267e-02
 46 -0.00059 -2.01697e-02 | 47 -0.00063 -1.81980e-02 | 48 -0.00067 -1.70528e-02
 49 -0.00066 -1.70367e-02 | 50 -0.00059 -1.84872e-02 | 51 -0.00042 -2.17781e-02
 52 -0.00011 -2.72678e-02 | 53  0.00036 -3.52613e-02 | 54  0.00103 -4.58936e-02
 55  0.00193 -5.88881e-02 | 56  0.00310 -7.34104e-02 | 57  0.00457 -8.77850e-02
 58  0.00637 -1.00378e-01 | 59  0.00849 -1.12418e-01 | 60  0.01088 -1.33116e-01
 61  0.01343 -1.82685e-01 | 62  0.01596 -2.80121e-01 | 63  0.01843 -4.08945e-01
 64  0.02102 -4.97934e-01 | 65  0.02388 -4.84130e-01 | 66  0.02666 -3.96084e-01
 67  0.02896 -2.80606e-01 | 68  0.03070 -1.23909e-01 | 69  0.03155  1.60924e-02
 70  0.03087  8.28038e-03 | 71  0.02859 -1.83888e-01 | 72  0.02547 -4.37045e-01
 73  0.02226 -6.00009e-01 | 74  0.01917 -6.05157e-01 | 75  0.01584 -5.07175e-01
 76  0.01186 -4.15350e-01 | 77  0.00743 -3.70502e-01 | 78  0.00317 -3.48105e-01
 79 -0.00040 -3.30159e-01 | 80 -0.00306 -3.18186e-01 | 81 -0.00489 -3.18595e-01
 82 -0.00619 -3.35851e-01 | 83 -0.00725 -3.67069e-01 | 84 -0.00814 -3.95511e-01
 85 -0.00876 -4.04833e-01 | 86 -0.00908 -3.97136e-01 | 87 -0.00904 -3.31718e-01
 88 -0.00894 -2.42547e-01 | 89 -0.00850 -1.61328e-01 | 90 -0.00675 -2.92987e-01
