
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 9.5477e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.84638e-08 |  2 -0.09289  1.03379e-06 |  3 -0.01009 -1.87218e-04
  4 -0.01031 -1.68490e-04 |  5 -0.01053 -1.49454e-04 |  6 -0.01074 -1.30311e-04
  7 -0.01095 -1.11342e-04 |  8 -0.01115 -9.27034e-05 |  9 -0.01135 -7.45784e-05
 10 -0.01153 -5.71641e-05 | 11 -0.01171 -4.06344e-05 | 12 -0.01187 -2.51487e-05
 13 -0.01203 -1.08422e-05 | 14 -0.01217  2.17779e-06 | 15 -0.01229  1.38325e-05
 16 -0.01240  2.40699e-05 | 17 -0.01249  3.28623e-05 | 18 -0.01255  4.02026e-05
 19 -0.01260  4.60990e-05 | 20 -0.01262  5.05831e-05 | 21 -0.01262  5.36475e-05
 22 -0.01260  5.53338e-05 | 23 -0.01254  5.56776e-05 | 24 -0.01246  5.47329e-05
 25 -0.01235  5.25747e-05 | 26 -0.01220  4.93073e-05 | 27 -0.01202  4.50727e-05
 28 -0.01180  4.00047e-05 | 29 -0.01154  3.42869e-05 | 30 -0.01124  2.84364e-05
 31 -0.01091  2.21139e-05 | 32 -0.01054  1.57187e-05 | 33 -0.01013  9.47457e-06
 34 -0.00969  3.54053e-06 | 35 -0.00923 -1.88895e-06 | 36 -0.00876 -6.68405e-06
 37 -0.00827 -1.09108e-05 | 38 -0.00779 -1.46429e-05 | 39 -0.00732 -1.81463e-05
 40 -0.00687 -2.18344e-05 | 41 -0.00646 -2.61645e-05 | 42 -0.00610 -3.15140e-05
 43 -0.00578 -3.82166e-05 | 44 -0.00550 -4.62211e-05 | 45 -0.00527 -5.51168e-05
 46 -0.00505 -6.43491e-05 | 47 -0.00484 -7.32462e-05 | 48 -0.00461 -8.09633e-05
 49 -0.00433 -8.67807e-05 | 50 -0.00397 -8.99259e-05 | 51 -0.00351 -8.96945e-05
 52 -0.00290 -8.52779e-05 | 53 -0.00211 -7.58128e-05 | 54 -0.00112 -6.02454e-05
 55  0.00012 -3.75620e-05 | 56  0.00162 -7.82871e-06 | 57  0.00342  2.52130e-05
 58  0.00553  5.21214e-05 | 59  0.00797  5.61893e-05 | 60  0.01071  2.00344e-05
 61  0.01374 -5.96269e-05 | 62  0.01700 -1.56101e-04 | 63  0.02037 -2.15434e-04
 64  0.02373 -1.92542e-04 | 65  0.02687 -1.02657e-04 | 66  0.02959 -5.16438e-06
