
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3760402e+03; maximum gradient component mag 5.8617e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.86169e+01 |  2 -0.09289 -8.35923e+00 |  3 -0.01009 -6.00100e-01
  4 -0.01031 -6.19663e-01 |  5 -0.01053 -6.39963e-01 |  6 -0.01074 -6.61037e-01
  7 -0.01095 -6.82947e-01 |  8 -0.01115 -7.05723e-01 |  9 -0.01135 -7.29412e-01
 10 -0.01153 -7.54070e-01 | 11 -0.01171 -7.79757e-01 | 12 -0.01187 -8.06548e-01
 13 -0.01203 -8.34517e-01 | 14 -0.01217 -8.63748e-01 | 15 -0.01229 -8.94331e-01
 16 -0.01240 -9.26345e-01 | 17 -0.01249 -9.59869e-01 | 18 -0.01255 -9.94971e-01
 19 -0.01260 -1.03174e+00 | 20 -0.01262 -1.07029e+00 | 21 -0.01262 -1.11078e+00
 22 -0.01260 -1.15338e+00 | 23 -0.01254 -1.19825e+00 | 24 -0.01246 -1.24556e+00
 25 -0.01235 -1.29543e+00 | 26 -0.01220 -1.34794e+00 | 27 -0.01202 -1.40315e+00
 28 -0.01180 -1.46110e+00 | 29 -0.01154 -1.52182e+00 | 30 -0.01124 -1.58525e+00
 31 -0.01091 -1.65170e+00 | 32 -0.01054 -1.72119e+00 | 33 -0.01013 -1.79382e+00
 34 -0.00969 -1.86961e+00 | 35 -0.00923 -1.94850e+00 | 36 -0.00876 -2.03033e+00
 37 -0.00827 -2.11495e+00 | 38 -0.00779 -2.20207e+00 | 39 -0.00732 -2.29135e+00
 40 -0.00687 -2.38226e+00 | 41 -0.00646 -2.47395e+00 | 42 -0.00610 -2.56527e+00
 43 -0.00578 -2.65516e+00 | 44 -0.00550 -2.74266e+00 | 45 -0.00527 -2.82712e+00
 46 -0.00505 -2.90834e+00 | 47 -0.00484 -2.98628e+00 | 48 -0.00461 -3.06052e+00
 49 -0.00433 -3.13113e+00 | 50 -0.00397 -3.19789e+00 | 51 -0.00351 -3.26098e+00
 52 -0.00290 -3.32011e+00 | 53 -0.00211 -3.37537e+00 | 54 -0.00112 -3.42715e+00
 55  0.00012 -3.47473e+00 | 56  0.00162 -3.52065e+00 | 57  0.00342 -3.56358e+00
 58  0.00553 -3.60231e+00 | 59  0.00797 -3.63593e+00 | 60  0.01071 -3.66191e+00
 61  0.01374 -3.67682e+00 | 62  0.01700 -3.67502e+00 | 63  0.02037 -3.64950e+00
 64  0.02373 -3.59137e+00 | 65  0.02687 -3.49003e+00 | 66  0.02959 -3.33450e+00
 67  0.03168 -3.11633e+00 | 68  0.03301 -2.83108e+00 | 69  0.03358 -2.47945e+00
 70  0.03344 -2.06691e+00 | 71  0.03272 -1.60083e+00 | 72  0.03145 -1.08968e+00
 73  0.02960 -5.43531e-01 | 74  0.02705  2.40636e-02 | 75  0.02380  5.95799e-01
 76  0.01999  1.15413e+00 | 77  0.01602  1.68720e+00 | 78  0.01239  2.19236e+00
 79  0.00955  2.67579e+00 | 80  0.00761  3.14428e+00 | 81  0.00637  3.60032e+00
 82  0.00544  4.03806e+00 | 83  0.00468  4.45745e+00 | 84  0.00458  4.88250e+00
 85  0.00522  5.32916e+00 | 86  0.00545  5.75720e+00 | 87  0.00713  6.25554e+00
 88  0.00970  6.80444e+00 | 89  0.01366  7.41551e+00 | 90  0.01376  7.72898e+00
 91  0.01250  7.75884e+00 | 92  0.01081  7.45055e+00 | 93  0.00275  6.41382e+00
 94  0.00360  5.41619e+00 | 95  0.02294  4.61676e+00 | 96  0.02140  2.68901e+00
 97 -0.00268  8.98040e-01 | 98  0.01577  3.16259e-01 | 99  0.08374  1.34180e+00
100  0.02820  2.56943e+00 |101 -0.01452  3.16225e+00 |102  0.00430  3.86384e+00
103  0.01938  1.42033e+00 |104  0.03866 -5.40518e+00 |105  0.00285 -1.05740e+01
106 -0.06248 -1.01306e+01 |107 -0.07893 -9.18273e+00 |108 -0.07730 -7.58527e+00
109 -0.03457 -1.42855e+00 |110  0.06971  4.06134e+01 |111  0.02361  1.99428e+01
112  0.01375  1.14346e+01 |113 -0.02797 -1.12463e+01 |114 -0.06716 -2.02690e+01
115 -0.00654 -1.28627e+01 |116  0.00456 -2.22059e+01 |117 -0.02731 -1.57583e+01
118  0.02817 -5.71552e+00 |119  0.07344  1.43894e+01 |120  0.01038  4.92658e+00
121  0.08254  2.75663e+01 |122  0.00575  9.69555e+00 |123  0.13287  5.21444e+01
124 -0.00532  3.94168e+00 |125 -0.04646 -4.77626e+00 |126 -0.05671 -9.32688e+00
127 -0.02192  3.60450e-01 |128  0.09420  1.90578e+01 |129  0.03190 -1.50931e-01
130  0.01685 -6.74492e-03 |131 -0.02798 -8.21204e+00 |132 -0.01758 -4.88334e+00
133 -0.00588 -1.45954e+00 |134 -0.00040 -1.75990e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 30; phase 1
Function value 5.3695675e+03; maximum gradient component mag 1.7609e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42314  1.76085e+01 |  2 -0.09690  4.79969e-01 |  3 -0.00955 -6.52879e-02
  4 -0.00975 -6.68674e-02 |  5 -0.00994 -6.84749e-02 |  6 -0.01013 -7.01103e-02
  7 -0.01032 -7.17738e-02 |  8 -0.01049 -7.34653e-02 |  9 -0.01066 -7.51850e-02
 10 -0.01082 -7.69327e-02 | 11 -0.01096 -7.87082e-02 | 12 -0.01110 -8.05113e-02
 13 -0.01122 -8.23414e-02 | 14 -0.01132 -8.41978e-02 | 15 -0.01141 -8.60801e-02
 16 -0.01148 -8.79870e-02 | 17 -0.01152 -8.99173e-02 | 18 -0.01155 -9.18686e-02
 19 -0.01155 -9.38376e-02 | 20 -0.01153 -9.58202e-02 | 21 -0.01147 -9.78134e-02
 22 -0.01140 -9.98150e-02 | 23 -0.01129 -1.01822e-01 | 24 -0.01114 -1.03831e-01
 25 -0.01097 -1.05836e-01 | 26 -0.01076 -1.07825e-01 | 27 -0.01050 -1.09786e-01
 28 -0.01021 -1.11701e-01 | 29 -0.00988 -1.13550e-01 | 30 -0.00950 -1.15310e-01
 31 -0.00908 -1.16972e-01 | 32 -0.00862 -1.18520e-01 | 33 -0.00812 -1.19942e-01
 34 -0.00759 -1.21225e-01 | 35 -0.00703 -1.22355e-01 | 36 -0.00645 -1.23312e-01
 37 -0.00586 -1.24084e-01 | 38 -0.00527 -1.24656e-01 | 39 -0.00470 -1.25018e-01
 40 -0.00414 -1.25154e-01 | 41 -0.00363 -1.25038e-01 | 42 -0.00316 -1.24628e-01
 43 -0.00274 -1.23898e-01 | 44 -0.00238 -1.22842e-01 | 45 -0.00207 -1.21489e-01
 46 -0.00179 -1.19913e-01 | 47 -0.00152 -1.18202e-01 | 48 -0.00124 -1.16424e-01
 49 -0.00093 -1.14678e-01 | 50 -0.00055 -1.13059e-01 | 51 -0.00007 -1.11686e-01
 52  0.00055 -1.10654e-01 | 53  0.00132 -1.10073e-01 | 54  0.00231 -1.10051e-01
 55  0.00352 -1.10563e-01 | 56  0.00501 -1.11756e-01 | 57  0.00679 -1.13401e-01
 58  0.00888 -1.15148e-01 | 59  0.01131 -1.16580e-01 | 60  0.01405 -1.17154e-01
 61  0.01708 -1.16520e-01 | 62  0.02033 -1.14697e-01 | 63  0.02369 -1.12441e-01
 64  0.02698 -1.11166e-01 | 65  0.03000 -1.12319e-01 | 66  0.03248 -1.16566e-01
 67  0.03422 -1.23678e-01 | 68  0.03509 -1.32793e-01 | 69  0.03506 -1.42937e-01
 70  0.03425 -1.53454e-01 | 71  0.03280 -1.63411e-01 | 72  0.03078 -1.71529e-01
 73  0.02820 -1.75922e-01 | 74  0.02501 -1.74563e-01 | 75  0.02122 -1.66667e-01
 76  0.01699 -1.54237e-01 | 77  0.01272 -1.41741e-01 | 78  0.00888 -1.32540e-01
 79  0.00587 -1.26562e-01 | 80  0.00382 -1.20594e-01 | 81  0.00253 -1.10857e-01
 82  0.00160 -9.36327e-02 | 83  0.00091 -6.57572e-02 | 84  0.00089 -2.44814e-02
 85  0.00159  3.32408e-02 | 86  0.00183  1.09586e-01 | 87  0.00337  2.07047e-01
 88  0.00563  3.27264e-01 | 89  0.00908  4.73099e-01 | 90  0.00878  6.25530e-01
 91  0.00739  7.71154e-01 | 92  0.00601  9.01923e-01 | 93 -0.00087  9.73192e-01
 94  0.00139  1.06429e+00 | 95  0.02266  1.16942e+00 | 96  0.02310  9.15531e-01
 97 -0.00090  2.87930e-01 | 98  0.01732 -3.75773e-01 | 99  0.08184 -1.30471e+00
100  0.02223 -9.77404e-01 |101 -0.01988 -1.14737e-01 |102 -0.00181  5.85397e-01
103  0.01488  7.16665e-01 |104  0.03740 -3.92570e-01 |105  0.00737 -1.37366e+00
106 -0.05516 -1.24925e+00 |107 -0.07078 -6.86099e-01 |108 -0.06668  6.40361e-02
109 -0.01617  1.61622e+00 |110  0.03291  5.30312e+00 |111  0.01680  3.36391e+00
112 -0.01009  1.85371e-01 |113 -0.00979 -7.97600e-02 |114 -0.03111 -6.12134e-01
115 -0.01634 -4.17979e-01 |116  0.02261 -9.51770e-01 |117 -0.00384 -7.31083e-01
118  0.03703  7.86103e-02 |119  0.02706 -8.70624e-01 |120  0.02287 -5.95526e-01
121  0.03683  5.19150e-01 |122  0.01011  3.90354e-01 |123  0.04490  2.99271e+00
124 -0.00400  1.01284e+00 |125 -0.03268  6.39065e-01 |126 -0.02946 -9.69438e-02
127 -0.02280 -3.58548e-01 |128  0.02913 -1.67417e-01 |129  0.03876 -5.41263e-01
130  0.01035 -7.15278e-01 |131 -0.00204 -5.24420e-01 |132 -0.00164 -3.44466e-01
